Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 1
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              0
-min_occurrence             0
-step                       -1
-order_by                   micros
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
-output                     stdout:

==================Model Analysis Report======================

======================End of Report==========================
Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 1
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              0
-min_occurrence             0
-step                       -1
-order_by                   micros
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
-output                     stdout:

==================Model Analysis Report======================
node name | requested bytes | total execution time | accelerator execution time | cpu execution time
infer/DBRNN_2/bw/bw/while/basic_lstm_cell/LSTMBlockCell     40.22MB (100.00%, 18.34%),     703.13ms (100.00%, 21.05%),      41.74ms (100.00%, 14.03%),     661.39ms (100.00%, 21.74%)
CTCBeamSearchDecoder             4.39KB (81.66%, 0.00%),      366.54ms (78.95%, 10.97%),            0us (85.97%, 0.00%),      366.54ms (78.26%, 12.05%)
infer/DBRNN_1/bw/bw/while/basic_lstm_cell/LSTMBlockCell      38.44MB (81.66%, 17.53%),       206.44ms (67.98%, 6.18%),       37.79ms (85.97%, 12.70%),       168.65ms (66.22%, 5.54%)
infer/DBRNN_1/fw/fw/while/basic_lstm_cell/LSTMBlockCell      38.41MB (64.12%, 17.52%),       204.76ms (61.80%, 6.13%),       37.23ms (73.28%, 12.51%),       167.54ms (60.68%, 5.51%)
infer/DBRNN_2/fw/fw/while/basic_lstm_cell/LSTMBlockCell      40.19MB (46.60%, 18.33%),       194.07ms (55.67%, 5.81%),       41.17ms (60.77%, 13.84%),       152.90ms (55.17%, 5.02%)
infer/DBRNN_2/bw/bw/while/Select       16.38KB (28.27%, 0.01%),        89.63ms (49.86%, 2.68%),         6.01ms (46.93%, 2.02%),        83.62ms (50.15%, 2.75%)
infer/DBRNN_2/fw/fw/while/LogicalAnd             0B (0.00%, 0.00%),        61.82ms (47.18%, 1.85%),         6.01ms (44.91%, 2.02%),        55.81ms (47.40%, 1.83%)
infer/DBRNN_2/bw/bw/while/LogicalAnd             0B (0.00%, 0.00%),        57.58ms (45.33%, 1.72%),         6.01ms (42.89%, 2.02%),        51.57ms (45.56%, 1.69%)
infer/DBRNN_1/fw/fw/while/LogicalAnd             0B (0.00%, 0.00%),        56.05ms (43.60%, 1.68%),         6.02ms (40.87%, 2.02%),        50.03ms (43.87%, 1.64%)
infer/DBRNN_1/fw/fw/while/Select_1             0B (0.00%, 0.00%),        55.30ms (41.92%, 1.66%),         7.19ms (38.85%, 2.41%),        48.11ms (42.22%, 1.58%)
infer/DBRNN_1/bw/bw/while/Select_1             0B (0.00%, 0.00%),        55.16ms (40.27%, 1.65%),         7.14ms (36.43%, 2.40%),        48.02ms (40.64%, 1.58%)
