Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 1
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              0
-min_occurrence             0
-step                       -1
-order_by                   micros
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*libri_inference.py.*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
-output                     stdout:

==================Model Analysis Report======================

======================End of Report==========================
Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 1
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              0
-min_occurrence             0
-step                       -1
-order_by                   micros
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
-output                     stdout:

==================Model Analysis Report======================
node name | requested bytes | total execution time | accelerator execution time | cpu execution time
CTCBeamSearchDecoder            4.39KB (100.00%, 0.00%),      302.17ms (100.00%, 5.81%),           0us (100.00%, 0.00%),      302.17ms (100.00%, 6.26%)
prefix/DBRNN_2/fw/fw/while/basic_lstm_cell/concat       3.51MB (100.00%, 3.09%),        93.63ms (94.19%, 1.80%),           0us (100.00%, 0.00%),        93.63ms (93.74%, 1.94%)
prefix/DBRNN_2/bw/bw/while/basic_lstm_cell/concat        3.49MB (96.91%, 3.08%),        89.68ms (92.38%, 1.73%),           0us (100.00%, 0.00%),        89.68ms (91.80%, 1.86%)
prefix/DBRNN_1/bw/bw/while/basic_lstm_cell/concat        2.50MB (93.83%, 2.20%),        81.92ms (90.66%, 1.58%),           0us (100.00%, 0.00%),        81.92ms (89.94%, 1.70%)
prefix/DBRNN_1/fw/fw/while/basic_lstm_cell/Add             0B (0.00%, 0.00%),        81.25ms (89.08%, 1.56%),        3.47ms (100.00%, 0.94%),        77.78ms (88.25%, 1.61%)
prefix/DBRNN_1/fw/fw/while/basic_lstm_cell/concat        2.49MB (91.63%, 2.20%),        79.49ms (87.52%, 1.53%),            0us (99.06%, 0.00%),        79.49ms (86.64%, 1.65%)
prefix/DBRNN_2/fw/fw/while/basic_lstm_cell/split        6.75MB (89.43%, 5.94%),        76.11ms (85.99%, 1.46%),         6.94ms (99.06%, 1.88%),        69.16ms (84.99%, 1.43%)
prefix/DBRNN_2/bw/bw/while/basic_lstm_cell/split        6.76MB (83.49%, 5.96%),        75.44ms (84.52%, 1.45%),         6.90ms (97.18%, 1.87%),        68.54ms (83.56%, 1.42%)
prefix/DBRNN_1/fw/fw/while/basic_lstm_cell/split        7.02MB (77.53%, 6.18%),        74.37ms (83.07%, 1.43%),         8.48ms (95.31%, 2.30%),        65.89ms (82.14%, 1.36%)
prefix/DBRNN_1/bw/bw/while/basic_lstm_cell/split        7.01MB (71.35%, 6.18%),        73.18ms (81.64%, 1.41%),         8.47ms (93.02%, 2.29%),        64.71ms (80.77%, 1.34%)
prefix/DBRNN_2/bw/bw/while/LogicalAnd             0B (0.00%, 0.00%),        71.48ms (80.23%, 1.38%),         3.81ms (90.73%, 1.03%),        67.66ms (79.43%, 1.40%)
prefix/DBRNN_1/bw/bw/while/LogicalAnd             0B (0.00%, 0.00%),        71.35ms (78.86%, 1.37%),         3.49ms (89.69%, 0.94%),        67.86ms (78.03%, 1.41%)
prefix/DBRNN_2/fw/fw/while/LogicalAnd             0B (0.00%, 0.00%),        70.69ms (77.49%, 1.36%),         3.65ms (88.75%, 0.99%),        67.04ms (76.62%, 1.39%)
prefix/DBRNN_1/fw/fw/while/LogicalAnd             0B (0.00%, 0.00%),        69.06ms (76.13%, 1.33%),         3.50ms (87.76%, 0.95%),        65.56ms (75.23%, 1.36%)
prefix/DBRNN_1/bw/bw/while/Select_2        1.02KB (65.17%, 0.00%),        68.05ms (74.80%, 1.31%),         4.93ms (86.81%, 1.33%),        63.12ms (73.88%, 1.31%)
prefix/DBRNN_2/fw/fw/while/basic_lstm_cell/MatMul        6.80MB (65.17%, 5.99%),        66.93ms (73.49%, 1.29%),        14.48ms (85.48%, 3.92%),        52.45ms (72.57%, 1.09%)
prefix/DBRNN_2/bw/bw/while/basic_lstm_cell/MatMul        6.81MB (59.19%, 6.00%),        65.11ms (72.20%, 1.25%),        14.12ms (81.56%, 3.82%),        50.99ms (71.48%, 1.06%)
prefix/DBRNN_1/fw/fw/while/basic_lstm_cell/MatMul        7.18MB (53.19%, 6.32%),        62.81ms (70.95%, 1.21%),        15.59ms (77.74%, 4.22%),        47.22ms (70.43%, 0.98%)
prefix/DBRNN_1/bw/bw/while/basic_lstm_cell/MatMul        7.21MB (46.87%, 6.35%),        62.55ms (69.74%, 1.20%),        15.59ms (73.52%, 4.22%),        46.96ms (69.45%, 0.97%)
prefix/DBRNN_2/fw/fw/while/basic_lstm_cell/Add             0B (0.00%, 0.00%),        60.82ms (68.53%, 1.17%),         3.67ms (69.30%, 0.99%),        57.15ms (68.48%, 1.18%)
prefix/DBRNN_2/bw/bw/while/basic_lstm_cell/Add             0B (0.00%, 0.00%),        60.14ms (67.36%, 1.16%),         3.65ms (68.30%, 0.99%),        56.48ms (67.29%, 1.17%)
prefix/DBRNN_2/bw/bw/while/basic_lstm_cell/BiasAdd             0B (0.00%, 0.00%),        59.35ms (66.21%, 1.14%),         4.57ms (67.32%, 1.24%),        54.78ms (66.12%, 1.13%)
prefix/DBRNN_1/bw/bw/while/basic_lstm_cell/Add             0B (0.00%, 0.00%),        59.13ms (65.06%, 1.14%),         3.46ms (66.08%, 0.94%),        55.68ms (64.99%, 1.15%)
prefix/DBRNN_2/bw/bw/while/basic_lstm_cell/Sigmoid_2             0B (0.00%, 0.00%),        58.22ms (63.93%, 1.12%),         4.72ms (65.14%, 1.28%),        53.49ms (63.83%, 1.11%)
prefix/DBRNN_2/fw/fw/while/basic_lstm_cell/BiasAdd             0B (0.00%, 0.00%),        58.06ms (62.81%, 1.12%),         4.54ms (63.86%, 1.23%),        53.52ms (62.73%, 1.11%)
prefix/DBRNN_2/bw/bw/while/basic_lstm_cell/Sigmoid_1             0B (0.00%, 0.00%),        57.80ms (61.69%, 1.11%),         4.79ms (62.64%, 1.30%),        53.01ms (61.62%, 1.10%)
